Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Consent,ctc-cluster_id,ctc-cluster_size,DATASTORE filetype,DATASTORE provider,DATASTORE region,donor,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,mouse_type,number_of_cells,number_of_ctc,number_of_wbc_attached,Organism,origin,Platform,ReleaseDate,sample_cell_type_cat,sample_cell_type,Sample Name,SAMPLE_TYPE,source_name,SRA Study,treatment
SRR6767986,RNA-Seq,76,142307720,PRJNA435739,SAMN08595673,54527422,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739134,GSM3021540,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021540,CTC-single,Br7_2,SRP133387,NA
SRR6767987,RNA-Seq,76,60983236,PRJNA435739,SAMN08595673,23282324,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739134,GSM3021540,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021540,CTC-single,Br7_2,SRP133387,NA
SRR6767988,RNA-Seq,76,81888860,PRJNA435739,SAMN08595673,32196043,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739134,GSM3021540,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021540,CTC-single,Br7_2,SRP133387,NA
SRR6767989,RNA-Seq,76,145395600,PRJNA435739,SAMN08595672,55932584,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739135,GSM3021541,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021541,CTC-single,Br7_5,SRP133387,NA
SRR6767990,RNA-Seq,76,41779252,PRJNA435739,SAMN08595672,16060650,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739135,GSM3021541,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021541,CTC-single,Br7_5,SRP133387,NA
SRR6767991,RNA-Seq,76,56982216,PRJNA435739,SAMN08595672,22489354,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br7,SRX3739135,GSM3021541,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021541,CTC-single,Br7_5,SRP133387,NA
SRR6767992,RNA-Seq,76,192105884,PRJNA435739,SAMN08595671,74065413,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br16,SRX3739136,GSM3021542,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021542,CTC-single,Br16_1,SRP133387,NA
SRR6767993,RNA-Seq,76,215811804,PRJNA435739,SAMN08595670,82903016,CTC,GEO,public,cBr16-1,2,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br16,SRX3739137,GSM3021543,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,2,2,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021543,CTC-cluster,Br16_3,SRP133387,NA
SRR6767994,RNA-Seq,76,176625064,PRJNA435739,SAMN08595669,68167397,CTC,GEO,public,NA,NA,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br16,SRX3739138,GSM3021544,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,1,1,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.single.ctc,CTC.single.ctc,GSM3021544,CTC-single,Br16_4,SRP133387,NA
SRR6767995,RNA-Seq,76,168411516,PRJNA435739,SAMN08595668,66176250,CTC,GEO,public,cBr16-2,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br16,SRX3739139,GSM3021545,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021545,CTC-cluster,Br16_5,SRP133387,NA
SRR6767996,RNA-Seq,76,190636956,PRJNA435739,SAMN08595667,73299222,CTC,GEO,public,cBr16-3,3,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Br16,SRX3739140,GSM3021546,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,NA,3,3,0,Homo sapiens,patient,ILLUMINA,2019-01-23T00:00:00Z,CTC.cluster.ctc,CTC.cluster.ctc,GSM3021546,CTC-cluster,Br16_6,SRP133387,NA
